daily,total,timestamp,speed,rpm,brake,lon,lat,aximuth,acc_x,acc_y,status
4,14,2.40121E+13,10,817,0,127.037265,37.49763,0,-0.3,1.2,0
4,14,2.40121E+13,11,817,0,127.037265,37.49763,0,0.7,1.5,0
4,14,2.40121E+13,11,817,0,127.037265,37.49763,0,1.2,1.1,0
4,14,2.40121E+13,18,1485,1,127.037265,37.49763,0,2,-0.3,0
5,14,2.40121E+13,18,1485,1,127.037265,37.49763,0,1.1,0.9,0
5,14,2.40121E+13,18,1282,1,127.037265,37.49763,0,1.6,0.1,0
5,14,2.40121E+13,18,1282,1,127.037265,37.49763,0,2,1.1,0
5,14,2.40121E+13,18,1282,0,127.037265,37.49763,0,0.7,1.8,0
5,14,2.40121E+13,18,990,0,127.037265,37.49763,0,0,1.4,0
5,14,2.40121E+13,17,990,0,127.037265,37.49763,0,0.2,1.5,0
5,14,2.40121E+13,17,990,0,127.037265,37.49763,0,-0.3,1.7,0
5,14,2.40121E+13,17,961,0,127.037265,37.49763,0,0.5,3.1,0
5,14,2.40121E+13,14,961,0,127.037265,37.49763,0,0.2,3.2,0
5,14,2.40121E+13,14,961,0,127.037265,37.49763,0,1,1.2,0
5,14,2.40121E+13,14,813,0,127.037265,37.49763,0,0,1.5,0
5,14,2.40121E+13,10,813,1,127.037265,37.49763,0,0.5,-0.1,0
5,14,2.40121E+13,10,813,1,127.037265,37.49763,0,0.2,1.1,0
5,14,2.40121E+13,10,835,1,127.037265,37.49763,0,0.6,1.8,0
5,14,2.40121E+13,12,835,1,127.037265,37.49763,0,1.1,0.3,0
5,14,2.40121E+13,12,835,0,127.034638,37.498465,292,0.7,2.1,0
5,14,2.40121E+13,12,1492,1,127.034638,37.498465,292,0.7,1.3,0
5,14,2.40121E+13,15,1492,1,127.034638,37.498465,292,0.9,1.8,0
5,14,2.40121E+13,15,1492,1,127.034638,37.498465,0,0.9,1.8,0
5,14,2.40121E+13,15,1290,1,127.034638,37.498465,0,1.7,2.7,0
5,14,2.40121E+13,15,1290,1,127.034638,37.498465,0,0.6,1.9,0
5,14,2.40121E+13,15,1290,1,127.034638,37.498465,0,1.1,1.8,0
5,14,2.40121E+13,15,812,0,127.034638,37.498465,0,0.6,2,0
5,14,2.40121E+13,9,812,0,127.034638,37.498465,0,1.1,1.7,0
5,14,2.40121E+13,9,812,0,127.034638,37.498465,0,1,1.4,0
5,14,2.40121E+13,9,808,0,127.034638,37.498465,0,0.9,1.1,0
5,14,2.40121E+13,0,808,1,127.034638,37.498465,0,0.9,1.8,0
5,14,2.40121E+13,0,808,1,127.034638,37.498465,0,0.9,2.3,0
5,14,2.40121E+13,0,738,0,127.034638,37.498465,0,1.6,1.6,0
5,14,2.40121E+13,0,738,0,127.034638,37.498465,0,1.3,1.6,0
5,14,2.40121E+13,0,769,0,127.034638,37.498465,0,1,1.2,0
5,14,2.40121E+13,2,769,0,127.034638,37.498465,0,1.2,1,0
5,14,2.40121E+13,2,769,0,127.034638,37.498465,0,0.7,1.6,0
5,14,2.40121E+13,2,658,0,127.034638,37.498465,0,0.4,1.4,0
5,14,2.40121E+13,2,658,0,127.034638,37.498465,0,0.6,1.3,0
5,14,2.40121E+13,2,658,0,127.034638,37.498465,0,0.8,1.3,0
5,14,2.40121E+13,2,719,1,127.034638,37.498465,0,0.6,1.5,0
5,14,2.40121E+13,3,719,0,127.034638,37.498465,0,0.6,1.6,0
5,14,2.40121E+13,3,719,1,127.034638,37.498465,0,0.5,1.8,0
5,14,2.40121E+13,3,707,0,127.034638,37.498465,0,0.6,1.5,0
5,14,2.40121E+13,2,707,1,127.034638,37.498465,0,0.5,1.5,0
5,14,2.40121E+13,2,707,1,127.034638,37.498465,0,0.6,1.5,0
5,14,2.40121E+13,2,687,1,127.034638,37.498465,0,0.8,1.2,0
5,14,2.40121E+13,2,687,1,127.034638,37.498465,0,0.7,1.4,0
5,14,2.40121E+13,2,687,1,127.034638,37.498465,0,0.4,1.5,0
5,14,2.40121E+13,2,689,0,127.034638,37.498465,0,0.4,1.5,0
5,14,2.40121E+13,1,689,0,127.034638,37.498465,0,-0.8,1.1,0
5,14,2.40121E+13,1,689,1,127.034638,37.498465,0,0.9,2.3,0
5,14,2.40121E+13,1,696,1,127.034638,37.498465,0,3.9,0.1,0
